"Timestamp","Do you currently live in the United kingdom? ","Are you familiar with the general concept of Artificial Intelligence (AI)?","How would you assess your understanding of Artificial Intelligence (AI) and its applications?","To what degree are you familiar with the role of AI in migration management in the United Kingdom?","Are you aware of any potential positive consequences associated with the use of AI in migration management?","Are you aware of any potential negative consequences associated with the use of AI in migration management?","In your opinion, how transparent is the information available to the public regarding the implementation of AI in migration management in the United Kingdom?","How likely are you to seek information about AI in migration management independently?","What is your age?","What is your gender?","What is your ethnicity? ","Are you or have you ever been a refugee or migrant to the UK? ","If you have any specific feedback or suggestions for improvement, please share them in the space provided","",""
"2023/12/14 1:09:07 pm CET","Yes","Yes","Moderate","Moderately familiar","Yes","Yes","Not transparent at all","Likely","18-24","Female","Black, Black British, Caribbean or African","No","","You have added a random option 3 to one of the questions ","4"
"2023/12/14 1:13:07 pm CET","Yes","Yes","Limited","Not familiar at all","No","No","Not transparent at all","Neutral","25-34","Female","Black, Black British, Caribbean or African","No","","I think it’s best to use layman language because it is hard to understand for someone that does use AI","2"
"2023/12/14 1:13:28 pm CET","Yes","Yes","Limited","Not familiar at all","No","Yes","Not transparent at all","Unlikely","18-24","Female","Black, Black British, Caribbean or African","No","","No feedback. ","5"
"2023/12/14 1:16:17 pm CET","Yes","Yes","Limited","Not familiar at all","No","Yes","Not transparent at all","Unlikely","18-24","Female","Black, Black British, Caribbean or African","No","","Survey was clear. I was not confused by the questions. I don’t know anything about the use of AI in migration management. ","5"
"2023/12/14 5:57:43 pm CET","Yes","Yes","Moderate","Not familiar at all","No","No","Not transparent at all","Very unlikely","35-44","Female","Black, Black British, Caribbean or African","Yes","","None","5"
"2024/03/05 2:40:44 pm CET","Yes","Yes","Limited","Very familiar","No","No","Not transparent at all","Likely","18-24","Female","Asian or Asian British","No","","na","3"
"2024/03/05 3:45:59 pm CET","Yes","Yes","Limited","Slightly familar","Yes","Yes","Slightly transparent","Very likely","25-34","Female","Asian or Asian British","No","","",""
"2024/03/05 4:53:27 pm CET","Yes","Yes","Limited","Not familiar at all","No","No","Not transparent at all","Unlikely","18-24","Female","White","No","","",""
"2024/03/05 6:22:05 pm CET","Yes","Yes","Moderate","Not familiar at all","No","No","Moderately transparent","Likely","18-24","Non binary","White","No","","",""
"2024/03/05 9:32:34 pm CET","Yes","Yes","Moderate","Not familiar at all","No","No","Not transparent at all","Very unlikely","18-24","Female","White","No","","",""
"2024/03/05 10:47:17 pm CET","Yes","Yes","Moderate","Not familiar at all","No","No","Not transparent at all","Unlikely","25-34","Female","Black, Black British, Caribbean or African","No","","",""
"2024/03/05 10:48:33 pm CET","Yes","No","Limited","Slightly familar","Yes","Yes","Slightly transparent","Very unlikely","18-24","Male","Black, Black British, Caribbean or African","No","","",""
